TCorePlot
v3
r1
cCheck dependencies
cSymLink "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/Current" A
cSymLink "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Resources" Versions/Current/Resources
cSymLink "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/CorePlot" Versions/Current/CorePlot
cSymLink "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/PrivateHeaders" Versions/Current/PrivateHeaders
cSymLink "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Headers" Versions/Current/Headers
cProcessInfoPlistFile "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/Info.plist" Info.plist
cCpHeader CorePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h
cCpHeader Source/CPGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPGraph.h
cCpHeader Source/CPPlotAreaFrame.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotAreaFrame.h
cCpHeader Source/CPPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotSpace.h
cCpHeader Source/CPPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlot.h
cCpHeader Source/CPAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisSet.h
cCpHeader Source/CPScatterPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPScatterPlot.h
cCpHeader Source/CPDefinitions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPDefinitions.h
cCpHeader Source/CPBarPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPBarPlot.h
cCpHeader Source/CPPieChart.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPieChart.h
cCpHeader Source/CPXYPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYPlotSpace.h
cCpHeader Source/CPXYGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYGraph.h
cCpHeader Source/CPPolarPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPolarPlotSpace.h
cCpHeader Source/CPExceptions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPExceptions.h
cCpHeader Source/CPUtilities.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPUtilities.h
cCpHeader Source/CPLineStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPLineStyle.h
cCpHeader Source/CPXYAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYAxisSet.h
cCpHeader Source/CPAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxis.h
cCpHeader Source/CPTextLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTextLayer.h
cCpHeader Source/CPLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPLayer.h
cCpHeader Source/NSDecimalNumberExtensions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/NSDecimalNumberExtensions.h
cCpHeader Source/CPPlotRange.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotRange.h
cCpHeader Source/../MacOnly/CPDecimalNumberValueTransformer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPDecimalNumberValueTransformer.h
cCpHeader Source/CPGradient.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPGradient.h
cCpHeader Source/NSNumberExtensions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/NSNumberExtensions.h
cCpHeader Source/_CPFillImage.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPFillImage.h
cCpHeader Source/_CPFillColor.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPFillColor.h
cCpHeader Source/_CPFillGradient.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPFillGradient.h
cCpHeader Source/CPFill.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPFill.h
cCpHeader Source/CPImage.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPImage.h
cCpHeader Source/CPColor.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPColor.h
cCpHeader Source/CPColorSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPColorSpace.h
cCpHeader MacOnly/CPPlatformSpecificDefines.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlatformSpecificDefines.h
cCpHeader MacOnly/CPPlatformSpecificCategories.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlatformSpecificCategories.h
cCpHeader MacOnly/CPPlatformSpecificFunctions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlatformSpecificFunctions.h
cCpHeader Source/CPXYAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYAxis.h
cCpHeader Source/CPAxisLabel.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisLabel.h
cCpHeader Source/CPAxisTitle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisTitle.h
cCpHeader MacOnly/CPLayerHostingView.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPLayerHostingView.h
cCpHeader Source/CPPathExtensions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPathExtensions.h
cCpHeader Source/CPBorderedLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPBorderedLayer.h
cCpHeader Source/CPMutableTextStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPMutableTextStyle.h
cCpHeader Source/CPTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTheme.h
cCpHeader Source/CPDarkGradientTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPDarkGradientTheme.h
cCpHeader Source/CPPlainBlackTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlainBlackTheme.h
cCpHeader Source/CPPlainWhiteTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlainWhiteTheme.h
cCpHeader Source/CPStocksTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPStocksTheme.h
cCpHeader Source/CPTimeFormatter.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTimeFormatter.h
cCpHeader Source/CPNumericData+TypeConversion.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPNumericData+TypeConversion.h
cCpHeader Source/CPNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPNumericData.h
cCpHeader Source/CPNumericDataType.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPNumericDataType.h
cCpHeader Source/CPMutableNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPMutableNumericData.h
cCpHeader Source/NSExceptionExtensions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/NSExceptionExtensions.h
cCpHeader Source/CPPlotGroup.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotGroup.h
cCpHeader Source/CPLayoutManager.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPLayoutManager.h
cCpHeader Source/CPXYTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYTheme.h
cCpHeader Source/CPResponder.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPResponder.h
cCpHeader Source/CPTradingRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTradingRangePlot.h
cCpHeader Source/CPConstrainedPosition.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPConstrainedPosition.h
cCpHeader Source/CPSlateTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPSlateTheme.h
cCpHeader Source/CPPlotSymbol.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotSymbol.h
cCpHeader Source/CPAxisLabelGroup.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAxisLabelGroup.h
cCpHeader Source/CPGridLines.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPGridLines.h
cCpHeader Source/CPPlotArea.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotArea.h
cCpHeader Source/CPGridLineGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPGridLineGroup.h
cCpHeader Source/CPPlotSpaceAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotSpaceAnnotation.h
cCpHeader Source/CPAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAnnotation.h
cCpHeader Source/CPLayerAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPLayerAnnotation.h
cCpHeader Source/CPAnnotationHostLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPAnnotationHostLayer.h
cCpHeader Source/CPLimitBand.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPLimitBand.h
cCpHeader Source/CPMutableNumericData+TypeConversion.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPMutableNumericData+TypeConversion.h
cCpHeader Source/CPTextStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTextStyle.h
cCpHeader Source/CPMutableLineStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPMutableLineStyle.h
cCpHeader Source/CPRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPRangePlot.h
cCopyStringsFile "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
cCpResource Source/CPNumericData+TypeConversions_Generation.py ../build/Debug/CorePlot.framework/Versions/A/Resources/CPNumericData+TypeConversions_Generation.py
cCpResource Source/license.txt ../build/Debug/CorePlot.framework/Versions/A/Resources/license.txt
cCpResource ../License.txt ../build/Debug/CorePlot.framework/Versions/A/Resources/License.txt
cProcessPCH /var/folders/KP/KPI96Ak7EUucGoUb8roSmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-ezzsimeekpyakrfqfrnqjrewxpri/CorePlot_Prefix.pch.gch CorePlot_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileDTraceScript TestResources/CorePlotProbes.d
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPPlatformSpecificCategories.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/MacOnly/CPPlatformSpecificCategories.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPPlainBlackTheme.o "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlainBlackTheme.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2

N/Developer/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/tgmath.h
c000000004D55A9F9000000000000220C
t1297459705
s8716
i<math.h>
i<complex.h>

N/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h
c000000004CC4198400000000000017ED
t1287920004
s6125

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004A1F2D63000000000000A5E0
t1243557219
s42464

N/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/System/Library/Frameworks/CoreData.framework/CoreData
c000000004B73FC5E000000000052F740
t1265892446
s5437248

N/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC401D100000000000013E6
t1287913937
s5094

N/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC4130B00000000000000BF
t1287918347
s191

N/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D38F78C0000000000D00CA0
t1295579020
s13634720

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../License.txt
c000000004D4A9C0A00000000000005EA
t1296735242
s1514

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/CorePlotProbes.h
t1309262802
s997

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPAnnotation.o
t2
s0

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPAnnotationHostLayer.o
t2
s0

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPAxis.o
t2
s0

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPAxisLabel.o
t2
s0

